,ltable_id,rtable_id,prediction
1434,1952,9775,1
1435,1953,3468,0
1436,1954,15692,0
1437,1955,3693,0
1438,1956,666,0
1439,1958,8332,0
1440,1960,9752,0
1441,1961,10346,0
1442,1962,5414,0
1443,1963,14903,0
1444,1964,21450,0
1445,1966,10566,0
1446,1969,20282,0
1447,1970,14540,0
1448,1971,11725,0
1449,1972,15541,0
1450,1973,14194,0
1451,1974,9280,0
1452,1975,14889,0
1453,1976,660,0
1454,1977,13020,0
1455,1978,8263,0
1456,1979,15254,0
1457,1980,1501,0
1458,1983,12943,0
1459,1984,9928,0
1460,1985,6373,0
1461,1987,8946,0
1462,1988,15935,0
1463,1990,9101,0
1464,1991,13891,0
1465,1992,7245,0
1466,1994,12443,0
1467,1995,3178,0
1468,1998,14085,0
1469,1999,6255,0
1470,2001,8208,0
1471,2002,14940,0
1472,2003,10205,0
1473,2004,7489,0
1474,2006,20533,0
1475,2007,15970,0
1476,2008,2969,0
1477,2009,7880,0
1478,2013,21431,0
1479,2015,10171,0
1480,2016,19711,0
1481,2017,6377,0
1482,2018,19344,0
1483,2019,11878,0
1484,2021,15376,0
1485,2024,13359,0
1486,2025,5055,0
1487,2026,4280,0
1488,2027,3769,0
1489,2028,3893,0
1490,2029,20560,0
1491,2031,19353,0
1492,2033,12240,0
1493,2034,2241,0
1494,2036,19054,0
1495,2037,8519,1
1496,2038,2073,0
1497,2039,11731,0
1498,2040,11534,0
1499,2041,15103,0
1500,2043,15664,0
1501,2044,13879,0
1502,2046,1135,0
1503,2047,21314,0
1504,2048,13599,0
1505,2049,12886,0
1506,2050,2471,0
1507,2051,19554,0
1508,2053,9630,0
1509,2054,7600,0
1510,2055,7279,0
1511,2057,20033,0
1512,2059,15063,0
1513,2060,21557,0
1514,2061,20133,0
1515,2062,2141,0
1516,2063,6400,1
1517,2064,1143,0
1518,2064,13104,0
1519,2065,21066,0
1520,2069,9536,0
1521,2071,14726,0
1522,2072,1743,0
1523,2075,14729,0
1524,2076,12036,0
1525,2077,19346,0
1526,2078,9808,0
1527,2079,13974,0
1528,2080,6024,0
1529,2082,16120,0
1530,2083,6576,0
1531,2085,14128,0
1532,2088,7403,0
1533,2089,20749,0
1534,2090,19908,0
1535,2091,14076,0
1536,2093,1179,0
1537,2095,15731,0
1538,2099,5864,0
1539,2100,10653,0
1540,2101,15959,0
1541,2102,12880,0
1542,2103,14836,0
1543,2104,14751,0
1544,2105,12536,0
1545,2106,20871,0
1546,2107,3974,0
1547,2108,12949,0
1548,2109,15371,0
1549,2111,704,0
1550,2117,12633,0
1551,2118,4683,0
1552,2119,10622,0
1553,2121,11307,0
1554,2124,15505,0
1555,2125,4926,0
1556,2126,19124,0
1557,2127,2627,0
1558,2130,4359,0
1559,2132,10087,0
1560,2133,3096,0
1561,2133,6384,0
1562,2135,7151,0
1563,2135,19050,0
1564,2136,4705,0
1565,2137,1930,0
1566,2138,18613,0
1567,2139,4270,0
1568,2140,2291,0
1569,2140,4233,0
1570,2140,4234,0
1571,2140,10253,0
1572,2141,5041,0
1573,2142,1895,0
1574,2144,12244,0
1575,2146,8537,0
1576,2147,12295,0
1577,2148,11933,0
1578,2149,18690,0
1579,2150,1911,0
1580,2151,7336,0
1581,2152,8414,0
1582,2153,20577,0
1583,2154,19983,0
1584,2155,2595,0
1585,2157,1586,0
1586,2159,15785,0
1587,2160,15758,0
1588,2163,4094,0
1589,2164,4261,0
1590,2166,15394,0
1591,2167,2998,0
1592,2171,5959,0
1593,2177,650,0
1594,2178,580,0
1595,2180,4758,0
1596,2181,2657,0
1597,2182,7742,0
1598,2183,1056,0
1599,2184,1714,0
1600,2186,6108,0
1601,2187,20448,0
1602,2188,13031,0
1603,2189,9880,0
1604,2192,5761,0
1605,2193,14623,0
1606,2194,11109,1
1607,2195,19001,0
1608,2196,4589,0
1609,2197,13700,0
1610,2202,21540,0
1611,2204,2405,0
1612,2207,19409,0
1613,2208,15415,0
1614,2211,13270,0
1615,2212,1488,0
1616,2213,19436,0
1617,2215,8787,0
1618,2217,21891,0
1619,2218,12199,0
1620,2219,954,0
1621,2225,9438,0
1622,2226,12666,0
1623,2228,2619,0
1624,2229,14755,0
1625,2230,12911,0
1626,2231,990,0
1627,2234,9114,0
1628,2235,15372,0
1629,2236,11245,0
1630,2237,13293,0
1631,2238,18835,0
1632,2239,14279,0
1633,2240,7531,0
1634,2241,12851,0
1635,2242,21989,0
1636,2244,47,0
1637,2245,14323,0
1638,2247,14899,0
1639,2248,6301,0
1640,2251,20332,0
1641,2252,14192,0
1642,2253,15249,0
1643,2254,6202,0
1644,2255,4044,0
1645,2259,4363,0
1646,2260,15719,0
1647,2261,14006,0
1648,2263,6961,0
1649,2264,19564,0
1650,2266,8482,0
1651,2267,9970,0
1652,2268,20374,0
1653,2269,12248,0
1654,2270,16063,0
1655,2271,10986,0
1656,2273,11282,0
1657,2274,18801,0
1658,2275,5644,0
1659,2280,5960,0
1660,2281,9273,0
1661,2282,6355,0
1662,2283,1245,0
1663,2284,14251,0
1664,2285,15881,0
1665,2286,12573,0
1666,2289,14125,0
1667,2290,8322,0
1668,2291,11546,0
1669,2292,3103,0
1670,2293,6548,0
1671,2294,10419,0
1672,2295,6758,0
1673,2296,4824,0
1674,2298,8456,0
1675,2299,15388,0
1676,2300,5538,0
1677,2301,13180,0
1678,2303,3503,0
1679,2305,11213,0
1680,2306,9556,0
1681,2307,6694,0
1682,2309,3912,0
1683,2310,4932,0
1684,2311,19587,0
1685,2312,8945,0
1686,2314,18786,0
1687,2315,7547,0
1688,2316,7894,0
1689,2317,5858,0
1690,2318,14722,0
1691,2319,7666,0
1692,2320,10053,0
1693,2322,8450,1
1694,2323,8220,0
1695,2324,8559,0
1696,2325,11835,0
1697,2326,20912,0
1698,2327,20946,0
1699,2328,15191,0
1700,2329,9193,0
1701,2330,187,0
1702,2333,10109,0
1703,2335,42,0
1704,2336,5846,0
1705,2337,1774,0
1706,2338,8573,0
1707,2339,16144,0
1708,2340,1800,0
1709,2341,3127,0
1710,2342,8614,0
1711,2347,7839,0
1712,2348,9301,0
1713,2349,9392,0
1714,2350,7446,0
1715,2352,3189,0
1716,2355,3049,0
1717,2356,18831,0
1718,2360,8049,0
1719,2362,9672,0
1720,2363,13012,0
1721,2365,14527,0
1722,2367,7852,0
1723,2368,5338,0
1724,2369,12438,0
1725,2370,21181,0
1726,2371,6030,0
1727,2372,11964,0
1728,2373,20709,0
1729,2374,16113,0
1730,2375,14941,0
1731,2376,5917,0
1732,2377,1308,0
1733,2378,13771,0
1734,2379,8320,0
1735,2380,2501,0
1736,2381,13439,0
1737,2382,7889,0
1738,2383,2851,0
1739,2385,5767,0
1740,2386,4056,0
1741,2387,19665,0
1742,2388,9879,0
1743,2390,9711,0
1744,2392,13910,0
1745,2394,13253,0
1746,2397,7295,0
1747,2398,8675,0
1748,2399,6663,0
1749,2400,2310,0
1750,2401,12436,0
1751,2405,13013,0
1752,2407,14255,0
1753,2408,13984,0
1754,2409,9745,0
1755,2412,12139,0
1756,2413,1860,0
1757,2414,33,0
1758,2416,5400,0
1759,2419,20307,0
1760,2420,1989,0
1761,2421,1578,0
1762,2422,699,0
1763,2424,21496,0
1764,2429,5967,0
1765,2430,4566,0
1766,2431,12057,0
1767,2432,15210,0
1768,2433,22011,0
1769,2434,20693,0
1770,2435,9797,0
1771,2437,8540,0
1772,2439,6814,1
1773,2440,9424,0
1774,2441,21373,0
1775,2442,22042,0
1776,2443,2459,0
1777,2443,10424,0
1778,2445,13066,0
1779,2446,13982,0
1780,2450,19428,0
1781,2452,16070,0
1782,2456,11562,0
1783,2458,14538,0
1784,2459,1907,0
1785,2460,615,0
1786,2462,22033,0
1787,2463,4684,0
1788,2464,13686,0
1789,2465,7367,0
1790,2466,17500,0
1791,2468,19313,0
1792,2469,15171,0
1793,2470,223,0
1794,2471,4728,1
1795,2474,6466,0
1796,2475,10339,0
1797,2476,3009,0
1798,2478,6341,0
1799,2479,21548,0
1800,2480,5962,0
1801,2481,11429,0
1802,2483,11841,0
1803,2484,7413,0
1804,2485,20010,0
1805,2487,10911,0
1806,2488,1137,0
1807,2490,10697,0
1808,2492,12125,0
1809,2496,7994,0
1810,2497,11857,0
1811,2498,7488,0
1812,2502,7954,0
1813,2504,14756,0
1814,2505,11914,0
1815,2506,15387,0
1816,2507,7055,0
1817,2509,15343,0
1818,2510,13583,0
1819,2511,11829,0
1820,2512,5493,0
1821,2514,2640,0
1822,2515,16068,0
1823,2516,20551,0
1824,2519,20237,0
1825,2520,8177,1
1826,2521,20188,0
1827,2522,210,1
1828,2523,9921,0
1829,2524,2156,0
1830,2525,5372,0
1831,2526,11575,0
1832,2527,7303,0
1833,2531,4659,0
1834,2532,13819,0
1835,2536,7762,0
1836,2537,10479,0
1837,2538,6192,0
1838,2539,3728,0
1839,2540,21344,0
1840,2543,571,0
1841,2544,4674,0
1842,2548,3616,0
1843,2550,7594,0
1844,2552,97,0
1845,2553,19396,0
1846,3,4378,1
1847,6,9015,1
1848,7,1303,1
1849,9,2456,1
1850,15,4282,1
1851,19,13057,1
1852,26,537,1
1853,29,6031,1
1854,39,10872,1
1855,41,6816,1
1856,49,8096,1
1857,57,13302,1
1858,65,11129,1
1859,66,3668,1
1860,93,8350,1
1861,102,11759,1
1862,104,11791,1
1863,107,12090,1
1864,108,21709,1
1865,114,9223,1
1866,126,1555,1
1867,128,2701,1
1868,128,10640,1
1869,130,9890,1
1870,131,5595,1
1871,133,18758,1
1872,137,21120,0
1873,138,11468,1
1874,148,18936,1
1875,149,19030,1
1876,159,9709,1
1877,163,123,0
1878,168,20286,1
1879,176,4854,1
1880,182,7399,1
1881,186,1928,1
1882,191,1243,1
1883,191,11197,1
1884,192,11131,1
1885,193,19880,1
1886,194,6876,1
1887,202,2447,1
1888,205,10517,1
1889,211,400,1
1890,217,5274,1
1891,218,5046,1
1892,219,8696,1
1893,222,1354,1
1894,225,12627,1
1895,229,13258,0
1896,239,10617,1
1897,258,10646,1
1898,259,10734,1
1899,261,3238,1
1900,261,5192,1
1901,266,2949,1
1902,272,3965,1
1903,281,7824,1
1904,286,18626,1
1905,294,19911,1
1906,299,4644,1
1907,303,19299,1
1908,307,10209,1
1909,309,19291,1
1910,312,13299,1
1911,313,8870,0
1912,317,1082,1
1913,319,21483,1
1914,323,1244,1
1915,324,8519,1
1916,328,14369,1
1917,329,7314,1
1918,330,1599,1
1919,334,10661,1
1920,336,20174,1
1921,346,8304,1
1922,347,14458,0
1923,351,10048,1
1924,356,21591,1
1925,360,11566,1
1926,362,3235,1
1927,372,8437,0
1928,375,5041,1
1929,376,9389,1
1930,378,21690,1
1931,386,4058,1
1932,395,99,1
1933,396,7144,1
1934,416,19475,1
1935,426,14868,1
1936,429,3273,1
1937,446,5774,1
1938,447,13174,1
1939,448,13173,1
1940,453,4892,1
1941,453,10899,1
1942,454,1891,1
1943,457,8018,1
1944,463,11440,1
1945,465,7304,1
1946,470,10874,1
1947,474,18529,0
1948,475,781,1
1949,480,376,1
1950,481,986,1
1951,483,9130,1
1952,491,19957,1
1953,502,11435,1
1954,511,1392,0
1955,512,9060,1
1956,518,2138,1
1957,522,14014,1
1958,528,21347,1
1959,531,19817,1
1960,537,790,0
1961,539,11542,1
1962,540,9383,1
1963,541,9189,1
1964,542,13159,1
1965,547,9295,1
1966,548,3414,1
1967,558,5883,1
1968,567,12173,1
1969,575,5075,1
1970,579,15015,0
1971,584,965,1
1972,589,15495,1
1973,591,5594,1
1974,595,14869,0
1975,597,22043,0
1976,599,556,1
1977,600,12881,1
1978,603,21731,1
1979,604,15829,1
1980,611,8429,1
1981,614,22045,1
1982,615,17519,0
1983,623,14735,1
1984,624,4039,1
1985,630,12817,0
1986,632,13149,1
1987,636,9151,1
1988,637,15920,1
1989,639,10128,1
1990,648,4759,0
1991,652,6708,1
1992,654,14489,1
1993,658,21942,1
1994,660,10273,1
1995,663,7135,1
1996,666,12514,0
1997,667,7079,1
1998,672,2944,1
1999,678,8962,1
2000,680,843,0
2001,681,20251,1
2002,687,20212,1
2003,690,12896,1
2004,692,18704,1
2005,693,104,1
2006,694,20006,1
2007,695,12569,1
2008,705,12895,1
2009,707,11829,1
2010,709,1096,0
2011,710,2945,1
2012,711,7671,1
2013,714,16478,1
2014,719,6972,1
2015,719,15628,0
2016,722,12995,1
2017,723,9675,1
2018,734,5991,1
2019,735,12273,1
2020,737,6759,1
2021,742,8235,1
2022,745,11810,1
2023,749,15430,1
2024,750,10530,1
2025,759,8381,1
2026,763,13078,0
2027,765,15415,1
2028,769,6362,1
2029,770,11223,1
2030,771,5517,1
2031,784,12733,1
2032,785,10845,0
2033,788,14901,1
2034,798,6373,1
2035,803,4121,1
2036,805,14294,1
2037,810,1480,1
2038,816,11998,0
2039,818,979,1
2040,828,10887,1
2041,832,4597,1
2042,836,770,0
2043,836,2757,0
2044,836,2758,0
2045,836,2759,0
2046,836,4675,0
2047,836,4676,0
2048,836,4677,0
2049,836,6701,0
2050,836,8737,0
2051,836,8738,0
2052,836,8739,1
2053,836,10704,0
2054,836,10706,0
2055,836,10707,0
2056,836,12723,0
2057,836,12727,0
2058,836,12728,0
2059,836,14645,0
2060,836,15776,0
2061,836,21563,0
2062,1189,770,1
2063,1189,2757,1
2064,1189,2758,1
2065,1189,2759,1
2066,1189,4675,1
2067,1189,4676,1
2068,1189,4677,1
2069,1189,6701,1
2070,1189,8737,1
2071,1189,8738,1
2072,1189,8739,1
2073,1189,10704,1
2074,1189,10706,1
2075,1189,10707,1
2076,1189,12723,1
2077,1189,12727,1
2078,1189,12728,1
2079,1189,14645,1
2080,1189,15776,1
2081,1189,21563,1
2082,1190,770,1
2083,1190,2757,1
2084,1190,2758,1
2085,1190,2759,1
2086,1190,4675,1
2087,1190,4676,1
2088,1190,4677,1
2089,1190,6701,1
2090,1190,8737,1
2091,1190,8738,1
2092,1190,8739,1
2093,1190,10704,1
2094,1190,10706,1
2095,1190,10707,1
2096,1190,12723,1
2097,1190,12727,1
2098,1190,12728,1
2099,1190,14645,1
2100,1190,15776,1
2101,1190,21563,1
2102,1705,770,0
2103,1705,2757,0
2104,1705,2758,0
2105,1705,2759,0
2106,1705,4675,0
2107,1705,4676,0
2108,1705,4677,0
2109,1705,6701,0
2110,1705,8737,0
2111,1705,8738,0
2112,1705,8739,0
2113,1705,10704,0
2114,1705,10706,0
2115,1705,10707,0
2116,1705,12723,0
2117,1705,12727,0
2118,1705,12728,0
2119,1705,14645,1
2120,1705,15776,0
2121,1705,21563,0
2122,838,715,1
2123,848,602,1
2124,850,8443,1
2125,857,7347,1
2126,864,11894,1
2127,870,14930,1
2128,871,20288,1
2129,872,15268,1
2130,874,5644,1
2131,875,4226,0
2132,893,11620,1
2133,898,7383,0
2134,898,15335,0
2135,903,16989,1
2136,905,19636,1
2137,906,3469,1
2138,907,13994,0
2139,908,13023,1
2140,916,8910,1
2141,920,3246,1
2142,935,14800,1
2143,936,14004,1
2144,937,19775,1
2145,938,15252,1
2146,939,3615,1
2147,941,2805,1
2148,944,14177,1
2149,945,3103,1
2150,949,7346,1
2151,950,15942,1
2152,961,14317,1
2153,970,6930,1
2154,973,21568,1
2155,975,13422,1
2156,977,409,0
2157,986,6669,1
2158,997,4379,1
2159,999,4923,1
2160,1005,11657,1
2161,1007,11116,0
2162,1010,15003,1
2163,1011,13413,1
2164,1014,7028,1
2165,1022,12116,1
2166,1024,12674,1
2167,1031,13438,1
2168,1035,21947,0
2169,1037,12168,1
2170,1038,19035,1
2171,1044,3009,1
2172,1066,8297,1
2173,1071,16126,1
2174,1073,2522,1
2175,1074,20740,1
2176,1083,20644,1
2177,1095,2702,1
2178,1102,7853,1
2179,1104,1397,1
2180,1107,12700,0
2181,1108,10672,1
2182,1112,10800,1
2183,1119,3471,1
2184,1120,21780,0
2185,1121,14109,1
2186,1124,15647,1
2187,1125,8267,1
2188,1137,4429,0
2189,1138,9085,1
2190,1140,9097,1
2191,1141,9253,1
2192,1142,14277,1
2193,1149,9481,1
2194,1159,13109,1
2195,1165,3695,1
2196,1175,19245,1
2197,1183,11288,1
2198,1185,11039,1
2199,1186,16092,1
2200,1193,4493,1
2201,1195,5364,1
2202,1197,4814,1
2203,1198,14823,1
2204,1200,19354,1
2205,1208,3254,1
2206,1209,9717,1
2207,1210,1324,1
2208,1218,5267,1
2209,1219,14406,1
2210,1224,8070,1
2211,1230,4667,1
2212,1237,6974,1
2213,1242,2465,1
2214,1246,21594,0
2215,1251,2073,0
2216,1256,20411,1
2217,1261,8266,1
2218,1282,1240,1
2219,1298,8455,1
2220,1301,6494,1
2221,1305,2558,1
2222,1315,15122,0
2223,1315,21112,1
2224,1320,884,1
2225,1324,912,1
2226,1340,8496,0
2227,1349,12191,0
2228,1353,6819,1
2229,1356,11269,1
2230,1359,1903,1
2231,1360,994,1
2232,1368,12442,1
2233,1369,14864,1
2234,1370,5172,1
2235,1380,20890,1
2236,1390,4562,0
2237,1391,2976,1
2238,1396,2438,0
2239,1402,20183,1
2240,1403,21315,1
2241,1405,14894,1
2242,1413,2788,1
2243,1414,2485,1
2244,1418,14715,1
2245,1432,6230,1
2246,1435,7324,0
2247,1441,15284,1
2248,1447,2445,0
2249,1451,4719,1
2250,1454,10760,1
2251,1458,16055,1
2252,1460,14498,0
2253,1468,2293,1
2254,1473,3250,1
2255,1474,3961,1
2256,1476,11083,1
2257,1479,14289,0
2258,1484,15558,1
2259,1487,3573,1
2260,1498,5234,1
2261,1501,5285,0
2262,1504,4817,1
2263,1508,19514,1
2264,1509,9332,1
2265,1510,19042,1
2266,1513,1592,1
2267,1516,888,1
2268,1522,1025,1
2269,1530,21644,0
2270,1534,1090,0
2271,1539,4756,1
2272,1542,10127,1
2273,1552,9156,1
2274,1558,4508,0
2275,1560,19669,1
2276,1562,12169,1
2277,1563,430,1
2278,1564,6914,1
2279,1573,5415,1
2280,1577,13540,1
2281,1578,3323,1
2282,1589,2645,1
2283,1609,2509,0
2284,1614,11350,1
2285,1615,12973,1
2286,1619,9585,1
2287,1620,21685,0
2288,1623,6592,1
2289,1624,5013,1
2290,1626,13619,1
2291,1628,6288,0
2292,1635,20243,1
2293,1637,1270,1
2294,1641,15009,0
2295,1643,2779,1
2296,1652,14384,1
2297,1653,1649,1
2298,1656,14169,1
2299,1660,11172,1
2300,1666,6194,1
2301,1671,20794,1
2302,1694,11026,0
2303,1700,13659,0
2304,1728,12125,1
2305,1732,5720,1
2306,1738,20132,1
2307,1742,15527,1
2308,1751,20117,1
2309,1758,13845,1
2310,1789,11778,0
2311,1792,8494,1
2312,1797,6004,1
2313,1803,6872,1
2314,1813,1607,1
2315,1820,4224,0
2316,1829,19353,1
2317,1832,432,1
2318,1833,9342,1
2319,1837,13677,1
2320,1841,2326,1
2321,1843,9691,1
2322,1845,185,1
2323,1854,10030,1
2324,1862,15434,1
2325,1863,21325,0
2326,1868,4494,1
2327,1874,14194,1
2328,1875,9386,0
2329,1877,2927,1
2330,1883,19123,1
2331,1885,2010,1
2332,1891,15304,1
2333,1893,11120,1
2334,1895,7660,1
2335,1899,5458,1
2336,1901,10882,1
2337,1903,10674,1
2338,1907,10481,1
2339,1908,20111,1
2340,1909,11284,1
2341,1927,19026,1
2342,1928,13789,1
2343,1930,15375,1
2344,1931,11214,1
2345,1932,9095,1
2346,1936,11295,1
2347,1937,8500,1
2348,1938,19138,1
2349,1939,20177,1
2350,1943,15780,1
2351,1946,1315,1
2352,1951,20443,1
2353,1952,1769,1
2354,1953,11438,1
2355,1960,2284,1
2356,1963,6961,1
2357,1964,14803,0
2358,1966,656,1
2359,1973,3155,1
2360,1975,8180,1
2361,1976,12093,1
2362,1983,6913,1
2363,1984,1120,1
2364,1987,10905,1
2365,1992,1274,1
2366,1999,20189,1
2367,2004,1747,1
2368,2006,13921,1
2369,2007,20461,1
2370,2013,9226,1
2371,2016,12006,1
2372,2018,5207,1
2373,2026,18648,1
2374,2029,14035,1
2375,2031,9533,1
2376,2037,21543,1
2377,2039,7443,1
2378,2040,9550,0
2379,2047,8524,1
2380,2050,21912,0
2381,2059,5734,1
2382,2063,6308,1
2383,2071,8814,0
2384,2072,4159,1
2385,2073,15479,0
2386,2078,3894,1
2387,2083,14539,1
2388,2087,11143,1
2389,2089,7048,1
2390,2093,16311,1
2391,2099,12941,1
2392,2100,20731,1
2393,2101,15843,1
2394,2106,1253,0
2395,2117,14557,1
2396,2118,20621,1
2397,2124,11564,1
2398,2125,16072,1
2399,2132,7358,0
2400,2133,10434,1
2401,2139,101,1
2402,2141,11048,0
2403,2142,5920,1
2404,2146,6470,0
2405,2147,2887,1
2406,2150,21343,1
2407,2151,7338,1
2408,2155,4509,0
2409,2163,8469,1
2410,2164,3694,1
2411,2184,11689,0
2412,2186,13583,1
2413,2190,2310,1
2414,2193,5682,1
2415,2193,9730,1
2416,2194,5101,1
2417,2211,4646,1
2418,2213,21798,1
2419,2217,19467,1
2420,2237,1696,1
2421,2243,481,1
2422,2244,594,0
2423,2245,3566,1
2424,2248,8368,1
2425,2253,11265,1
2426,2255,14015,1
2427,2259,14834,1
2428,2260,13722,1
2429,2264,19007,1
2430,2265,18698,1
2431,2266,13318,1
2432,2267,2527,0
2433,2273,5255,1
2434,2274,356,1
2435,2275,19662,1
2436,2296,12892,0
2437,2324,20693,0
2438,2326,1681,1
2439,2327,8544,1
2440,2329,14073,1
2441,2334,10108,1
2442,2335,8279,1
2443,2339,2236,1
2444,2340,3758,1
2445,2345,15061,1
2446,2353,13476,1
2447,2365,8618,1
2448,2368,15351,1
2449,2369,20052,1
2450,2378,11830,1
2451,2379,10267,1
2452,2381,3482,1
2453,2387,20821,1
2454,2392,15893,1
2455,2394,13251,1
2456,2400,10787,1
2457,2405,8668,1
2458,2407,12311,1
2459,2408,5518,1
2460,2409,11714,1
2461,2422,8663,1
2462,2435,20419,1
2463,2459,7486,1
2464,2462,14117,1
2465,2471,19283,1
2466,2474,14437,0
2467,2476,6955,1
2468,2481,6885,1
2469,2485,8095,1
2470,2488,5635,1
2471,2501,4362,1
2472,2503,20051,1
2473,2507,5038,0
2474,2510,11625,1
2475,2511,21503,1
2476,2516,20309,0
2477,2519,2668,1
2478,2520,15683,1
2479,2522,3324,1
2480,2523,10365,1
2481,2527,13282,1
2482,2531,19976,0
2483,2538,2279,1
2484,2540,5175,1
2485,2543,2533,0
2486,2548,19117,1
2487,0,10374,0
2488,1,634,0
2489,2,20002,0
2490,3,9519,0
2491,5,14482,0
2492,6,3047,0
2493,7,21000,0
2494,8,200,0
2495,8,10056,0
2496,9,486,0
2497,10,2858,0
2498,13,4214,0
2499,14,1699,0
2500,15,6267,0
2501,16,21600,0
2502,18,12138,0
2503,19,3069,0
2504,20,14592,0
2505,21,7853,0
2506,22,21693,0
2507,24,12956,0
2508,26,10990,0
2509,29,6033,0
2510,30,13098,0
2511,32,3798,0
2512,33,8181,0
2513,35,16018,0
2514,36,21331,0
2515,37,7222,0
2516,38,13700,0
2517,39,14825,0
2518,41,6830,0
2519,42,15438,0
2520,43,9961,0
2521,47,4381,0
2522,48,19433,0
2523,49,9437,0
2524,50,2014,0
2525,51,21298,0
2526,53,14687,0
2527,54,13476,0
2528,55,4849,0
2529,57,14016,0
2530,58,15494,0
2531,62,14548,0
2532,63,2989,0
2533,65,3177,0
2534,66,5652,0
2535,68,2541,0
2536,69,3477,0
2537,70,21885,0
2538,71,468,0
2539,73,18932,0
2540,74,20274,0
2541,75,8431,1
2542,77,986,0
2543,79,407,0
2544,80,10070,0
2545,82,5902,0
2546,83,5328,0
2547,85,9496,0
2548,86,4057,0
2549,87,122,0
2550,89,6063,0
2551,90,3902,0
2552,91,2351,0
2553,92,16120,0
2554,93,9112,0
2555,96,15074,0
2556,98,2775,0
2557,99,4520,0
2558,100,9125,0
2559,101,2593,0
2560,102,13720,0
2561,104,7598,0
2562,105,868,0
2563,105,8837,0
2564,106,11283,0
2565,108,12933,0
2566,109,108,0
2567,110,14926,0
2568,111,14374,0
2569,113,997,0
2570,114,7870,0
2571,115,5688,0
2572,116,15921,0
2573,117,7323,0
2574,120,933,0
2575,121,20284,0
2576,124,7159,0
2577,125,14792,0
2578,126,42,0
2579,128,22063,0
2580,130,14787,0
2581,131,7613,0
2582,132,12354,0
2583,133,5768,0
2584,136,613,0
2585,137,443,0
2586,138,12105,0
2587,139,10220,0
2588,140,11756,0
2589,142,4468,0
2590,143,6391,0
2591,144,7970,1
2592,145,20147,0
2593,146,12097,0
2594,148,6009,0
2595,150,1203,0
2596,151,3814,0
2597,154,19153,0
2598,157,12553,0
2599,158,9350,0
2600,159,8243,0
2601,160,21134,0
2602,161,12601,0
2603,162,18627,0
2604,163,10040,0
2605,163,13847,0
2606,164,8414,0
2607,166,12781,0
2608,167,4099,0
2609,168,4307,0
2610,170,2952,0
2611,172,1152,0
2612,173,1249,0
2613,174,7490,0
2614,176,951,0
2615,177,14903,0
2616,178,4827,0
2617,179,6355,0
2618,180,13787,0
2619,182,11396,0
2620,183,14155,0
2621,185,10646,0
2622,186,15993,0
2623,187,15932,0
2624,188,15408,0
2625,189,3337,0
2626,190,1790,0
2627,190,6411,0
2628,191,5169,0
2629,192,1184,0
2630,193,9940,0
2631,194,12194,0
2632,202,7022,0
2633,204,7678,0
2634,205,14642,0
2635,206,2049,0
2636,207,9459,0
2637,209,10972,0
2638,210,8870,0
2639,211,8147,0
2640,213,8723,0
2641,214,18709,0
2642,215,11432,0
2643,216,11143,0
2644,218,9080,0
2645,219,8698,1
2646,220,12026,0
2647,221,7404,0
2648,223,5971,0
2649,224,12644,0
2650,225,10571,0
2651,227,10016,0
2652,228,4383,0
2653,229,3282,0
2654,230,19762,0
2655,231,11156,0
2656,232,12964,0
2657,238,3640,0
2658,239,20102,0
2659,240,2063,0
2660,242,13310,0
2661,244,12846,0
2662,246,12967,0
2663,247,9570,0
2664,248,1688,0
2665,249,5069,0
2666,250,13364,0
2667,251,4990,0
2668,252,11610,0
2669,253,5723,0
2670,255,961,0
2671,256,4631,0
2672,259,8761,0
2673,261,19065,0
2674,264,16601,0
2675,265,20891,0
2676,266,12918,0
2677,267,16150,0
2678,269,15630,0
2679,271,9010,0
2680,272,7092,0
2681,274,13859,0
2682,276,21645,0
2683,277,15099,0
2684,279,12010,0
2685,280,14822,0
2686,281,60,0
2687,282,4785,0
2688,284,2675,0
2689,285,1780,0
2690,286,13432,0
2691,287,3925,0
2692,289,15406,0
2693,290,15478,0
2694,291,20610,0
2695,293,10505,0
2696,294,19343,0
2697,295,4059,0
2698,296,10283,0
2699,297,19042,0
2700,298,10452,0
2701,299,3412,0
2702,300,8413,0
2703,303,12749,0
2704,304,10558,0
2705,305,15292,0
2706,307,9156,0
2707,308,8239,0
2708,309,12829,0
2709,309,16913,0
2710,310,2925,0
2711,312,13298,0
2712,313,13438,0
2713,315,1727,1
2714,316,11575,0
2715,317,9242,0
2716,318,4561,0
2717,319,19634,0
2718,321,9747,0
2719,322,4893,0
2720,323,19203,0
2721,324,21543,0
2722,325,1437,0
2723,326,11423,0
2724,328,8694,0
2725,329,1327,0
2726,330,13536,0
2727,332,21308,0
2728,334,6657,0
2729,335,9084,0
2730,336,9219,0
2731,337,1853,0
2732,339,9611,0
2733,341,13649,0
2734,342,21065,0
2735,344,11989,0
2736,346,6248,0
2737,347,19458,0
2738,348,1189,0
2739,349,14900,0
2740,350,75,0
2741,351,2552,0
2742,354,10897,0
2743,355,12970,0
2744,356,7141,0
2745,357,7658,0
2746,359,7992,0
2747,360,15338,0
2748,362,155,0
2749,365,15693,0
2750,367,4635,0
2751,370,21042,0
2752,371,6661,0
2753,372,7994,0
2754,373,3385,0
2755,374,14591,0
2756,375,11048,0
2757,376,1761,0
2758,377,1055,0
